# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_2974= 261015 261014 261013 261012 261011 261010 261009 261008 261007 261006 261005 261004 261003 261002 261001 261000
ChRemap_2975= 260999 260998 260997 260996 260995 260994 260993 260992 260991 260990 260989 260988 260987 260986 260985 260984
ChRemap_2976= 260983 260982 260981 260980 260979 260978 260977 260976 260975 260974 260973 260972 260971 260970 260969 260968
ChRemap_2977= 260967 260966 260965 260964 260963 260962 260961 260960 260959 260958 260957 260956 260955 260954 260953 260952
ChRemap_2978= 260951 260950 260949 260948 260947 260946 260945 260944 260943 260942 260941 260940 260939 260938 260937 260936
ChRemap_2979= 260935 260934 260933 260932 260931 260930 260929 260928 260927 260926 260925 260924 260923 260922 260921 260920
ChRemap_2980= 260919 260918 260917 260916 260915 260914 260913 260912 260911 260910 260909 260908 260907 260906 260905 260904
ChRemap_2981= 260903 260902 260901 260900 260899 260898 260897 260896 260895 260894 260893 260892 260891 260890 260889 260888
ChRemap_2982= 260887 260886 260885 260884 260883 260882 260881 260880 260879 260878 260877 260876 260875 260874 260873 260872
ChRemap_2983= 260871 260870 260869 260868 260867 260866 260865 260864 260863 260862 260861 260860 260859 260858 260857 260856
ChRemap_2984= 260855 260854 260853 260852 260851 260850 260849 260848 260847 260846 260845 260844 260843 260842 260841 260840
ChRemap_2985= 260839 260838 260837 260836 260835 260834 260833 260832 260831 260830 260829 260828 260827 260826 260825 260824
ChRemap_2986= 260823 260822 260821 260820 260819 260818 260817 260816 260815 260814 260813 260812 260811 260810 260809 260808
ChRemap_2987= 260807 260806 260805 260804 260803 260802 260801 260800 260799 260798 260797 260796 260795 260794 260793 260792
ChRemap_2988= 260791 260790 260789 260788 260787 260786 260785 260784 260783 260782 260781 260780 260779 260778 260777 260776
ChRemap_2989= 260775 260774 260773 260772 260771 260770 260769 260768 260767 260766 260765 260764 260763 260762 260761 260760
ChRemap_2990= 260759 260758 260757 260756 260755 260754 260753 260752 260751 260750 260749 260748 260747 260746 260745 260744
ChRemap_2991= 260743 260742 260741 260740 260739 260738 260737 260736 260735 260734 260733 260732 260731 260730 260729 260728
ChRemap_2992= 260727 260726 260725 260724 260723 260722 260721 260720 260719 260718 260717 260716 260715 260714 260713 260712
ChRemap_2993= 260711 260710 260709 260708 260707 260706 260705 260704 260703 260702 260701 260700 260699 260698 260697 260696
ChRemap_2994= 260695 260694 260693 260692 260691 260690 260689 260688 260687 260686 260685 260684 260683 260682 260681 260680
ChRemap_2995= 260679 260678 260677 260676 260675 260674 260673 260672 260671 260670 260669 260668 260667 260666 260665 260664
ChRemap_2996= 260663 260662 260661 260660 260659 260658 260657 260656 260655 260654 260653 260652 260651 260650 260649 260648
ChRemap_2997= 260647 260646 260645 260644 260643 260642 260641 260640 260639 260638 260637 260636 260635 260634 260633 260632
ChRemap_2998= 260631 260630 260629 260628 260627 260626 260625 260624 260623 260622 260621 260620 260619 260618 260617 260616
ChRemap_2999= 260615 260614 260613 260612 260611 260610 260609 260608 260607 260606 260605 260604 260603 260602 260601 260600
ChRemap_3000= 260599 260598 260597 260596 260595 260594 260593 260592 260591 260590 260589 260588 260587 260586 260585 260584
ChRemap_3001= 260583 260582 260581 260580 260579 260578 260577 260576 260575 260574 260573 260572 260571 260570 260569 260568
ChRemap_3002= 260567 260566 260565 260564 260563 260562 260561 260560 260559 260558 260557 260556 260555 260554 260553 260552
ChRemap_3003= 260551 260550 260549 260548 260547 260546 260545 260544 260543 260542 260541 260540 260539 260538 260537 260536
ChRemap_3004= 260535 260534 260533 260532 260531 260530 260529 260528 260527 260526 260525 260524 260523 260522 260521 260520
ChRemap_3005= 260519 260518 260517 260516 260515 260514 260513 260512 260511 260510 260509 260508 260507 260506 260505 260504
ChRemap_3006= 260503 260502 260501 260500 260499 260498 260497 260496 260495 260494 260493 260492 260491 260490 260489 260488
ChRemap_3007= 260487 260486 260485 260484 260483 260482 260481 260480 260479 260478 260477 260476 260475 260474 260473 260472
ChRemap_3008= 260471 260470 260469 260468 260467 260466 260465 260464 260463 260462 260461 260460 260459 260458 260457 260456
ChRemap_3009= 260455 260454 260453 260452 260451 260450 260449 260448 260447 260446 260445 260444 260443 260442 260441 260440
ChRemap_3010= 260439 260438 260437 260436 260435 260434 260433 260432 260431 260430 260429 260428 260427 260426 260425 260424
ChRemap_3011= 260423 260422 260421 260420 260419 260418 260417 260416 260415 260414 260413 260412 260411 260410 260409 260408
ChRemap_3012= 260407 260406 260405 260404 260403 260402 260401 260400 260399 260398 260397 260396 260395 260394 260393 260392
ChRemap_3013= 260391 260390 260389 260388 260387 260386 260385 260384 260383 260382 260381 260380 260379 260378 260377 260376
ChRemap_3014= 260375 260374 260373 260372 260371 260370 260369 260368 260367 260366 260365 260364 260363 260362 260361 260360
ChRemap_3015= 260359 260358 260357 260356 260355 260354 260353 260352 260351 260350 260349 260348 260347 260346 260345 260344
ChRemap_3016= 260343 260342 260341 260340 260339 260338 260337 260336 260335 260334 260333 260332 260331 260330 260329 260328
ChRemap_3017= 260327 260326 260325 260324 260323 260322 260321 260320 260319 260318 260317 260316 260315 260314 260313 260312
ChRemap_3018= 260311 260310 260309 260308 260307 260306 260305 260304 260303 260302 260301 260300 260299 260298 260297 260296
ChRemap_3019= 260295 260294 260293 260292 260291 260290 260289 260288 260287 260286 260285 260284 260283 260282 260281 260280
ChRemap_3020= 260279 260278 260277 260276 260275 260274 260273 260272 260271 260270 260269 260268 260267 260266 260265 260264
ChRemap_3021= 260263 260262 260261 260260 260259 260258 260257 260256 260255 260254 260253 260252 260251 260250 260249 260248
ChRemap_3022= 260247 260246 260245 260244 260243 260242 260241 260240 260239 260238 260237 260236 260235 260234 260233 260232
ChRemap_3023= 260231 260230 260229 260228 260227 260226 260225 260224 260223 260222 260221 260220 260219 260218 260217 260216
ChRemap_3024= 260215 260214 260213 260212 260211 260210 260209 260208 260207 260206 260205 260204 260203 260202 260201 260200
ChRemap_3025= 260199 260198 260197 260196 260195 260194 260193 260192 260191 260190 260189 260188 260187 260186 260185 260184
ChRemap_3026= 260183 260182 260181 260180 260179 260178 260177 260176 260175 260174 260173 260172 260171 260170 260169 260168
ChRemap_3027= 260167 260166 260165 260164 260163 260162 260161 260160 260159 260158 260157 260156 260155 260154 260153 260152
ChRemap_3028= 260151 260150 260149 260148 260147 260146 260145 260144 260143 260142 260141 260140 260139 260138 260137 260136
ChRemap_3029= 260135 260134 260133 260132 260131 260130 260129 260128 260127 260126 260125 260124 260123 260122 260121 260120
ChRemap_3030= 260119 260118 260117 260116 260115 260114 260113 260112 260111 260110 260109 260108 260107 260106 260105 260104
ChRemap_3031= 260103 260102 260101 260100 260099 260098 260097 260096 260095 260094 260093 260092 260091 260090 260089 260088
ChRemap_3032= 260087 260086 260085 260084 260083 260082 260081 260080 260079 260078 260077 260076 260075 260074 260073 260072
ChRemap_3033= 260071 260070 260069 260068 260067 260066 260065 260064 260063 260062 260061 260060 260059 260058 260057 260056
ChRemap_3034= 260055 260054 260053 260052 260051 260050 260049 260048 260047 260046 260045 260044 260043 260042 260041 260040
ChRemap_3035= 260039 260038 260037 260036 260035 260034 260033 260032 260031 260030 260029 260028 260027 260026 260025 260024
ChRemap_3036= 260023 260022 260021 260020 260019 260018 260017 260016 260015 260014 260013 260012 260011 260010 260009 260008
ChRemap_3037= 260007 260006 260005 260004 260003 260002 260001 260000 271799 271798 271797 271796 271795 271794 271793 271792
ChRemap_3038= 271791 271790 271789 271788 271787 271786 271785 271784 271783 271782 271781 271780 271779 271778 271777 271776
ChRemap_3039= 271775 271774 271773 271772 271771 271770 271769 271768 271767 271766 271765 271764 271763 271762 271761 271760
ChRemap_3040= 271759 271758 271757 271756 271755 271754 271753 271752 271751 271750 271749 271748 271747 271746 271745 271744
ChRemap_3041= 271743 271742 271741 271740 271739 271738 271737 271736 271735 271734 271733 271732 271731 271730 271729 271728
ChRemap_3042= 271727 271726 271725 271724 271723 271722 271721 271720 271719 271718 271717 271716 271715 271714 271713 271712
ChRemap_3043= 271711 271710 271709 271708 271707 271706 271705 271704 271703 271702 271701 271700 271699 271698 271697 271696
ChRemap_3044= 271695 271694 271693 271692 271691 271690 271689 271688 271687 271686 271685 271684 271683 271682 271681 271680
ChRemap_3045= 271679 271678 271677 271676 271675 271674 271673 271672 271671 271670 271669 271668 271667 271666 271665 271664
ChRemap_3046= 271663 271662 271661 271660 271659 271658 271657 271656 271655 271654 271653 271652 271651 271650 271649 271648
ChRemap_3047= 271647 271646 271645 271644 271643 271642 271641 271640 271639 271638 271637 271636 271635 271634 271633 271632
ChRemap_3048= 271631 271630 271629 271628 271627 271626 271625 271624 271623 271622 271621 271620 271619 271618 271617 271616
ChRemap_3049= 271615 271614 271613 271612 271611 271610 271609 271608 271607 271606 271605 271604 271603 271602 271601 271600
ChRemap_3050= 271599 271598 271597 271596 271595 271594 271593 271592 271591 271590 271589 271588 271587 271586 271585 271584
ChRemap_3051= 271583 271582 271581 271580 271579 271578 271577 271576 271575 271574 271573 271572 271571 271570 271569 271568
ChRemap_3052= 271567 271566 271565 271564 271563 271562 271561 271560 271559 271558 271557 271556 271555 271554 271553 271552
ChRemap_3053= 271551 271550 271549 271548 271547 271546 271545 271544 271543 271542 271541 271540 271539 271538 271537 271536
ChRemap_3054= 271535 271534 271533 271532 271531 271530 271529 271528 271527 271526 271525 271524 271523 271522 271521 271520
ChRemap_3055= 271519 271518 271517 271516 271515 271514 271513 271512 271511 271510 271509 271508 271507 271506 271505 271504
ChRemap_3056= 271503 271502 271501 271500 271499 271498 271497 271496 271495 271494 271493 271492 271491 271490 271489 271488
ChRemap_3057= 271487 271486 271485 271484 271483 271482 271481 271480 271479 271478 271477 271476 271475 271474 271473 271472
ChRemap_3058= 271471 271470 271469 271468 271467 271466 271465 271464 271463 271462 271461 271460 271459 271458 271457 271456
ChRemap_3059= 271455 271454 271453 271452 271451 271450 271449 271448 271447 271446 271445 271444 271443 271442 271441 271440
ChRemap_3060= 271439 271438 271437 271436 271435 271434 271433 271432 271431 271430 271429 271428 271427 271426 271425 271424
ChRemap_3061= 271423 271422 271421 271420 271419 271418 271417 271416 271415 271414 271413 271412 271411 271410 271409 271408
ChRemap_3062= 271407 271406 271405 271404 271403 271402 271401 271400 271399 271398 271397 271396 271395 271394 271393 271392
ChRemap_3063= 271391 271390 271389 271388 271387 271386 271385 271384 271383 271382 271381 271380 271379 271378 271377 271376
ChRemap_3064= 271375 271374 271373 271372 271371 271370 271369 271368 271367 271366 271365 271364 271363 271362 271361 271360
ChRemap_3065= 271359 271358 271357 271356 271355 271354 271353 271352 271351 271350 271349 271348 271347 271346 271345 271344
ChRemap_3066= 271343 271342 271341 271340 271339 271338 271337 271336 271335 271334 271333 271332 271331 271330 271329 271328
ChRemap_3067= 271327 271326 271325 271324 271323 271322 271321 271320 271319 271318 271317 271316 271315 271314 271313 271312
ChRemap_3068= 271311 271310 271309 271308 271307 271306 271305 271304 271303 271302 271301 271300 271299 271298 271297 271296
ChRemap_3069= 271295 271294 271293 271292 271291 271290 271289 271288 271287 271286 271285 271284 271283 271282 271281 271280
ChRemap_3070= 271279 271278 271277 271276 271275 271274 271273 271272 271271 271270 271269 271268 271267 271266 271265 271264
ChRemap_3071= 271263 271262 271261 271260 271259 271258 271257 271256 271255 271254 271253 271252 271251 271250 271249 271248
ChRemap_3072= 271247 271246 271245 271244 271243 271242 271241 271240 271239 271238 271237 271236 271235 271234 271233 271232
ChRemap_3073= 271231 271230 271229 271228 271227 271226 271225 271224 271223 271222 271221 271220 271219 271218 271217 271216
ChRemap_3074= 271215 271214 271213 271212 271211 271210 271209 271208 271207 271206 271205 271204 271203 271202 271201 271200
ChRemap_3075= 271199 271198 271197 271196 271195 271194 271193 271192 271191 271190 271189 271188 271187 271186 271185 271184
ChRemap_3076= 271183 271182 271181 271180 271179 271178 271177 271176 271175 271174 271173 271172 271171 271170 271169 271168
ChRemap_3077= 271167 271166 271165 271164 271163 271162 271161 271160 271159 271158 271157 271156 271155 271154 271153 271152
ChRemap_3078= 271151 271150 271149 271148 271147 271146 271145 271144 271143 271142 271141 271140 271139 271138 271137 271136
ChRemap_3079= 271135 271134 271133 271132 271131 271130 271129 271128 271127 271126 271125 271124 271123 271122 271121 271120
ChRemap_3080= 271119 271118 271117 271116 271115 271114 271113 271112 271111 271110 271109 271108 271107 271106 271105 271104
ChRemap_3081= 271103 271102 271101 271100 271099 271098 271097 271096 271095 271094 271093 271092 271091 271090 271089 271088
ChRemap_3082= 271087 271086 271085 271084 271083 271082 271081 271080 271079 271078 271077 271076 271075 271074 271073 271072
ChRemap_3083= 271071 271070 271069 271068 271067 271066 271065 271064 271063 271062 271061 271060 271059 271058 271057 271056
ChRemap_3084= 271055 271054 271053 271052 271051 271050 271049 271048 271047 271046 271045 271044 271043 271042 271041 271040
ChRemap_3085= 271039 271038 271037 271036 271035 271034 271033 271032 271031 271030 271029 271028 271027 271026 271025 271024
ChRemap_3086= 271023 271022 271021 271020 271019 271018 271017 271016 271015 271014 271013 271012 271011 271010 271009 271008
ChRemap_3087= 271007 271006 271005 271004 271003 271002 271001 271000 270999 270998 270997 270996 270995 270994 270993 270992
ChRemap_3088= 270991 270990 270989 270988 270987 270986 270985 270984 270983 270982 270981 270980 270979 270978 270977 270976
ChRemap_3089= 270975 270974 270973 270972 270971 270970 270969 270968 270967 270966 270965 270964 270963 270962 270961 270960
ChRemap_3090= 270959 270958 270957 270956 270955 270954 270953 270952 270951 270950 270949 270948 270947 270946 270945 270944
ChRemap_3091= 270943 270942 270941 270940 270939 270938 270937 270936 270935 270934 270933 270932 270931 270930 270929 270928
ChRemap_3092= 270927 270926 270925 270924 270923 270922 270921 270920 270919 270918 270917 270916 270915 270914 270913 270912
ChRemap_3093= 270911 270910 270909 270908 270907 270906 270905 270904 270903 270902 270901 270900 270899 270898 270897 270896
ChRemap_3094= 270895 270894 270893 270892 270891 270890 270889 270888 270887 270886 270885 270884 270883 270882 270881 270880
ChRemap_3095= 270879 270878 270877 270876 270875 270874 270873 270872 270871 270870 270869 270868 270867 270866 270865 270864
ChRemap_3096= 270863 270862 270861 270860 270859 270858 270857 270856 270855 270854 270853 270852 270851 270850 270849 270848
ChRemap_3097= 270847 270846 270845 270844 270843 270842 270841 270840 270839 270838 270837 270836 270835 270834 270833 270832
ChRemap_3098= 270831 270830 270829 270828 270827 270826 270825 270824 270823 270822 270821 270820 270819 270818 270817 270816
ChRemap_3099= 270815 270814 270813 270812 270811 270810 270809 270808 270807 270806 270805 270804 270803 270802 270801 270800
ChRemap_3100= 270799 270798 270797 270796 270795 270794 270793 270792 270791 270790 270789 270788 270787 270786 270785 270784
ChRemap_3101= 270783 270782 270781 270780 270779 270778 270777 270776 270775 270774 270773 270772 270771 270770 270769 270768
ChRemap_3102= 270767 270766 270765 270764 270763 270762 270761 270760 270759 270758 270757 270756 270755 270754 270753 270752
ChRemap_3103= 270751 270750 270749 270748 270747 270746 270745 270744 270743 270742 270741 270740 270739 270738 270737 270736
ChRemap_3104= 270735 270734 270733 270732 270731 270730 270729 270728 270727 270726 270725 270724 270723 270722 270721 270720
ChRemap_3105= 270719 270718 270717 270716 270715 270714 270713 270712 270711 270710 270709 270708 270707 270706 270705 270704
